"Hoger onderwijs; eerste/ouderejaarsstudenten, richting 2010/'11-2021/'22";;;;;;;
Migratieachtergrond: Totaal migratieachtergrond;;;;;;;
Onderwerp: |Eerstejaarsstudenten;;;;;;;
;;;;;;;
;Onderwijssoort;Hoger beroepsonderwijs;Hoger beroepsonderwijs;Hoger beroepsonderwijs;Wetenschappelijk onderwijs;Wetenschappelijk onderwijs;Wetenschappelijk onderwijs
;Geslacht;Totaal mannen en vrouwen;Mannen;Vrouwen;Totaal mannen en vrouwen;Mannen;Vrouwen
Perioden;Studierichting ISCED 2013;aantal;aantal;aantal;aantal;aantal;aantal
2010/'11;01 Onderwijs;15372;4244;11128;2039;167;1872
2010/'11;02 Vormgeving, kunst, talen en gesch... ;6913;3551;3360;4726;1680;3045
2010/'11;03 Journalistiek, gedrag en maatschappij;6737;2109;4627;12483;4195;8288
2010/'11;04 Recht, administratie, handel en za…;27316;16491;10822;16773;9085;7682
2010/'11;05 Wiskunde, natuurwetenschappen;1037;698;339;5256;2820;2436
2010/'11;06 Informatica;3225;3085;140;1012;850;160
2010/'11;07 Techniek, industrie en bouwkunde;9000;7418;1582;5145;3863;1282
2010/'11;08 Landbouw, diergeneeskunde en -verz...;1023;539;484;599;189;410
2010/'11;09 Gezondheidszorg en welzijn;19922;4312;15609;4120;1288;2832
2010/'11;10 Dienstverlening;9559;4642;4917;157;86;71
2011/'12;01 Onderwijs;14107;3974;10133;1916;172;1744
2011/'12;02 Vormgeving, kunst, talen en gesch... ;6984;3481;3503;4319;1645;2674
2011/'12;03 Journalistiek, gedrag en maatschappij;6767;1954;4813;12563;4315;8247
2011/'12;04 Recht, administratie, handel en za…;28070;17098;10972;17123;9298;7825
2011/'12;05 Wiskunde, natuurwetenschappen;1047;684;363;5352;2970;2382
2011/'12;06 Informatica;3554;3355;199;1062;891;171
2011/'12;07 Techniek, industrie en bouwkunde;8630;7136;1494;5231;3962;1268
2011/'12;08 Landbouw, diergeneeskunde en -verz...;922;513;409;576;215;361
2011/'12;09 Gezondheidszorg en welzijn;19782;4431;15351;4414;1449;2965
2011/'12;10 Dienstverlening;9156;4601;4554;145;44;101
2012/'13;01 Onderwijs;13108;3720;9388;1831;162;1669
2012/'13;02 Vormgeving, kunst, talen en gesch... ;6840;3418;3422;3980;1508;2472
2012/'13;03 Journalistiek, gedrag en maatschappij;6281;1837;4444;12108;4247;7861
2012/'13;04 Recht, administratie, handel en za…;27415;16353;11062;16897;9223;7674
2012/'13;05 Wiskunde, natuurwetenschappen;1132;720;412;5563;3084;2479
2012/'13;06 Informatica;3565;3379;186;1130;926;204
2012/'13;07 Techniek, industrie en bouwkunde;8919;7266;1653;5274;4022;1252
2012/'13;08 Landbouw, diergeneeskunde en -verz...;896;509;387;607;225;382
2012/'13;09 Gezondheidszorg en welzijn;19824;4383;15441;4420;1430;2990
2012/'13;10 Dienstverlening;9026;4658;4368;137;55;82
2013/'14;01 Onderwijs;13724;4011;9713;1856;147;1709
2013/'14;02 Vormgeving, kunst, talen en gesch... ;7015;3287;3728;4356;1650;2706
2013/'14;03 Journalistiek, gedrag en maatschappij;6258;1727;4531;13054;4481;8573
2013/'14;04 Recht, administratie, handel en za…;28265;16661;11604;17200;9317;7883
2013/'14;05 Wiskunde, natuurwetenschappen;1446;903;543;6315;3471;2844
2013/'14;06 Informatica;4085;3856;229;1355;1094;261
2013/'14;07 Techniek, industrie en bouwkunde;9271;7459;1812;5612;4245;1367
2013/'14;08 Landbouw, diergeneeskunde en -verz...;926;535;391;626;225;401
2013/'14;09 Gezondheidszorg en welzijn;21774;4687;17087;4812;1553;3259
2013/'14;10 Dienstverlening;10053;5184;4869;146;71;75
2014/'15;01 Onderwijs;13490;3824;9666;1831;153;1678
2014/'15;02 Vormgeving, kunst, talen en gesch... ;6843;3301;3542;4068;1472;2596
2014/'15;03 Journalistiek, gedrag en maatschappij;5622;1615;4007;12734;4358;8376
2014/'15;04 Recht, administratie, handel en za…;27054;16116;10938;17478;9413;8065
2014/'15;05 Wiskunde, natuurwetenschappen;1494;899;595;6252;3506;2746
2014/'15;06 Informatica;4379;4121;258;1406;1142;264
2014/'15;07 Techniek, industrie en bouwkunde;9293;7385;1908;6081;4553;1528
2014/'15;08 Landbouw, diergeneeskunde en -verz...;950;538;412;643;234;409
2014/'15;09 Gezondheidszorg en welzijn;19770;4195;15575;4648;1437;3211
2014/'15;10 Dienstverlening;9610;4831;4779;188;78;110
2015/'16;01 Onderwijs;10962;3224;7738;1770;177;1593
2015/'16;02 Vormgeving, kunst, talen en gesch... ;6315;2942;3373;3850;1433;2417
2015/'16;03 Journalistiek, gedrag en maatschappij;4918;1417;3501;12906;4463;8443
2015/'16;04 Recht, administratie, handel en za…;24764;14463;10301;17516;9346;8170
2015/'16;05 Wiskunde, natuurwetenschappen;1725;1016;709;6550;3542;3008
2015/'16;06 Informatica;4586;4291;295;1579;1236;343
2015/'16;07 Techniek, industrie en bouwkunde;9331;7320;2011;6817;5065;1752
2015/'16;08 Landbouw, diergeneeskunde en -verz...;928;562;366;645;264;381
2015/'16;09 Gezondheidszorg en welzijn;17994;3672;14322;4678;1419;3259
2015/'16;10 Dienstverlening;8708;4350;4358;186;78;108
2016/'17;01 Onderwijs;11287;3383;7904;1427;128;1299
2016/'17;02 Vormgeving, kunst, talen en gesch... ;6659;3013;3646;4130;1475;2655
2016/'17;03 Journalistiek, gedrag en maatschappij;5351;1474;3877;14666;4927;9739
2016/'17;04 Recht, administratie, handel en za…;26135;15131;11004;18712;9864;8848
2016/'17;05 Wiskunde, natuurwetenschappen;1832;1028;804;7490;3974;3516
2016/'17;06 Informatica;5236;4876;360;1885;1458;427
2016/'17;07 Techniek, industrie en bouwkunde;9581;7392;2189;6777;4865;1912
